0.15,-0.15,0.020014613497575
-0.52,0.39,0.36616028583018
-0.99,0.19,0.98604963332613
0.7,-0.2,-0.16906982700964
0.26,-0.05,-0.31119867857409
0.5,0.63,0.96218760203011
0.09,0.48,0.46703381264639
0.21,-0.09,-0.12605189620186
0.37,-0.22,-0.29820002163469
-0.08,-0.58,-0.32039700887446
-0.15,0.19,0.12565690403891
-0.46,-0.79,-0.72310501970267
0.02,0.17,0.2474409980423
-0.17,-0.32,-0.53881064998691
0.67,0.09,0.24018255863378
0.77,0.28,1.068763030497
0.53,0.83,1.3000353724494
-0.47,-0.34,-0.32125546863978
-0.97,-0.4,0.62793528864155
-0.74,0.02,0.43345818990066
0.11,-0.26,0.11018680056236
-0.82,0.56,1.1804790575539
0.86,-0.79,-0.087209853285054
0.98,-0.02,0.77466602752754
0.78,0.98,1.4835208198386
-0.27,0.81,0.96658438606062
-1,0.9,2.0478108821741
0.19,0.41,0.25012393513956
0.4,0.04,-0.091662699670377
-0.3,0.54,0.94332519961542
0.81,0.41,0.97312031726874
-0.19,0.79,0.93246261875904
-0.25,0.77,0.65471013710406
-0.52,-0.01,0.2396163167042
-0.76,-0.25,0.32484360914997
0.67,0.85,1.4223704977307
0.05,0.25,0.53306025119521
0.29,-0.78,-0.60735464393941
-0.42,0.82,0.90111881082633
-0.12,-0.77,-0.91969964146938
-0.87,-0.04,0.71420342233479
0.22,-0.81,-0.7950647464837
0.92,-0.54,0.54962703990199
-0.34,0.43,0.63737148257594
-0.6,-0.82,-0.37064038148041
-0.81,0.36,0.92425385282269
-0.37,0.35,0.73570004929297
0.45,0.83,1.1459899643985
-0.93,-0.28,0.44696889950347
-0.76,0.83,1.416461067268
0.8,-0.04,0.88425024188793
-0.41,-0.92,-0.87258956416249
-0.96,-0.76,0.48237863099043
0.94,-0.92,0.084781859938908
0.24,-0.76,-0.78822865080811
-0.14,0.25,0.4756361421612
0.9,-0.39,0.25877184569762
-0.94,0.79,1.660143083891
0.63,0.41,1.0117076574515
0.73,-0.72,-0.19684929686693
-0.19,-0.37,-0.45160075969995
-0.42,0.93,1.080596350523
-0.55,-0.14,0.42189073557695
0.62,-0.81,-0.65225411555368
0.57,0.03,0.16759085695577
-0.76,-0.32,0.17213324942873
